1,2016-01-22-46,8.07995587204
2,2016-01-22-46,3.52919316511
3,2016-01-22-46,2.77094149572
4,2016-01-22-46,8.18511530446
5,2016-01-22-46,2.63774198647
6,2016-01-22-46,7.36026388044
7,2016-01-22-46,32.2591516401
8,2016-01-22-46,275.517520036
9,2016-01-22-46,3.75703250582
10,2016-01-22-46,3.9182720919
11,2016-01-22-46,3.85167233727
12,2016-01-22-46,5.82385435748
13,2016-01-22-46,3.9182720919
14,2016-01-22-46,44.5093627649
15,2016-01-22-46,2.77094149572
16,2016-01-22-46,3.9182720919
17,2016-01-22-46,2.63774198647
18,2016-01-22-46,2.60970190964
19,2016-01-22-46,4.83776334737
20,2016-01-22-46,3.75703250582
21,2016-01-22-46,3.52919316511
22,2016-01-22-46,9.47377930256
23,2016-01-22-46,68.3568124504
24,2016-01-22-46,18.5192245628
25,2016-01-22-46,2.70434174109
26,2016-01-22-46,2.77094149572
27,2016-01-22-46,8.79839517311
28,2016-01-22-46,7.98531604059
29,2016-01-22-46,3.75703250582
30,2016-01-22-46,2.77094149572
31,2016-01-22-46,5.6626147714
32,2016-01-22-46,2.77094149572
33,2016-01-22-46,3.78507258265
34,2016-01-22-46,2.60970190964
35,2016-01-22-46,2.60970190964
36,2016-01-22-46,5.8904541121
37,2016-01-22-46,66.4512301848
38,2016-01-22-46,3.85167233727
39,2016-01-22-46,3.43455333366
40,2016-01-22-46,3.75703250582
41,2016-01-22-46,4.74312351592
42,2016-01-22-46,8.05191579521
43,2016-01-22-46,2.77094149572
44,2016-01-22-46,2.77094149572
45,2016-01-22-46,2.60970190964
46,2016-01-22-46,29.7179976134
47,2016-01-22-46,2.40990264576
48,2016-01-22-46,16.5470425425
49,2016-01-22-46,2.57114223184
50,2016-01-22-46,2.77094149572
51,2016-01-22-46,14.991979526
52,2016-01-22-46,2.77094149572
53,2016-01-22-46,2.77094149572
54,2016-01-22-46,2.77094149572
55,2016-01-22-46,2.77094149572
56,2016-01-22-46,2.77094149572
57,2016-01-22-46,2.77094149572
58,2016-01-22-46,2.77094149572
59,2016-01-22-46,10.802255669
60,2016-01-22-46,2.44846232356
61,2016-01-22-46,2.77094149572
62,2016-01-22-46,5.06560268808
63,2016-01-22-46,3.9182720919
64,2016-01-22-46,2.77094149572
65,2016-01-22-46,2.77094149572
66,2016-01-22-46,3.9182720919
1,2016-01-22-58,12.8018922663
2,2016-01-22-58,0.381054972148
3,2016-01-22-58,0.816827469389
4,2016-01-22-58,69.2937001814
5,2016-01-22-58,3.43396783391
6,2016-01-22-58,35.2306015749
7,2016-01-22-58,8.05007760492
8,2016-01-22-58,153.406695653
9,2016-01-22-58,3.4701418034
10,2016-01-22-58,11.0762030804
11,2016-01-22-58,1.68962515441
12,2016-01-22-58,0.463922512098
13,2016-01-22-58,6.4669745115
14,2016-01-22-58,7.62369169088
15,2016-01-22-58,0.542294558227
16,2016-01-22-58,10.8378441387
17,2016-01-22-58,2.63715648671
18,2016-01-22-58,7.35967838069
19,2016-01-22-58,0.314455217524
20,2016-01-22-58,4.52283256813
21,2016-01-22-58,0.978067055468
22,2016-01-22-58,5.52757707186
23,2016-01-22-58,113.157289491
24,2016-01-22-58,96.0513569634
25,2016-01-22-58,43.1275832211
26,2016-01-22-58,82.2029079776
27,2016-01-22-58,7.69603962987
28,2016-01-22-58,6.38985515591
29,2016-01-22-58,7.32925259555
30,2016-01-22-58,5.13161694295
31,2016-01-22-58,7.10379896316
32,2016-01-22-58,0.21981538607
33,2016-01-22-58,0.314455217524
34,2016-01-22-58,0.475694803603
35,2016-01-22-58,1.07270688692
36,2016-01-22-58,3.98428634677
37,2016-01-22-58,350.804597926
38,2016-01-22-58,-0.361048584699
39,2016-01-22-58,3.7844870829
40,2016-01-22-58,3.71788732827
41,2016-01-22-58,15.5323259559
42,2016-01-22-58,3.88726080701
43,2016-01-22-58,0.381054972148
44,2016-01-22-58,2.35323699235
45,2016-01-22-58,0.542294558227
46,2016-01-22-58,116.705021885
47,2016-01-22-58,3.93634008577
48,2016-01-22-58,10.3821654573
49,2016-01-22-58,1.36714598225
50,2016-01-22-58,0.542294558227
51,2016-01-22-58,7.15624071797
52,2016-01-22-58,3.98428634677
53,2016-01-22-58,13.4817718895
54,2016-01-22-58,1.4617858137
55,2016-01-22-58,1.4617858137
56,2016-01-22-58,1.68962515441
57,2016-01-22-58,3.93634008577
58,2016-01-22-58,5.13161694295
59,2016-01-22-58,0.542294558227
60,2016-01-22-58,0.542294558227
61,2016-01-22-58,1.52838556833
62,2016-01-22-58,0.381054972148
63,2016-01-22-58,0.381054972148
64,2016-01-22-58,0.21981538607
65,2016-01-22-58,4.54273875229
66,2016-01-22-58,0.475694803603
1,2016-01-22-70,0.588988128685
2,2016-01-22-70,0.21981538607
3,2016-01-22-70,0.171869125073
4,2016-01-22-70,7.2158395977
5,2016-01-22-70,1.52838556833
6,2016-01-22-70,20.9464997646
7,2016-01-22-70,5.17831051341
8,2016-01-22-70,56.3313497854
9,2016-01-22-70,1.68962515441
10,2016-01-22-70,1.68962515441
11,2016-01-22-70,1.62302539978
12,2016-01-22-70,1.16734671838
13,2016-01-22-70,0.409095048978
14,2016-01-22-70,-0.179783141679
15,2016-01-22-70,0.542294558227
16,2016-01-22-70,1.186000212
17,2016-01-22-70,-0.397102881417
18,2016-01-22-70,1.80291847949
19,2016-01-22-70,3.36736807928
20,2016-01-22-70,4.19221950331
21,2016-01-22-70,1.52838556833
22,2016-01-22-70,14.5824089153
23,2016-01-22-70,58.1233628031
24,2016-01-22-70,64.9289743341
25,2016-01-22-70,2.82518345908
26,2016-01-22-70,6.38172126325
27,2016-01-22-70,8.23935726783
28,2016-01-22-70,4.82427253835
29,2016-01-22-70,13.3485723803
30,2016-01-22-70,1.52838556833
31,2016-01-22-70,9.0269017046
32,2016-01-22-70,1.68962515441
33,2016-01-22-70,1.63115929245
34,2016-01-22-70,3.43396783391
35,2016-01-22-70,0.542294558227
36,2016-01-22-70,1.62302539978
37,2016-01-22-70,28.4425105198
